Height,Weight
178.2,54.3
167.6,63.8
168.4,49.3
167.0,57.3
178.8,64.6
171.4,60.7
168.0,58.2
169.1,54.7
176.8,60.8
167.1,53.2
176.4,56.8
162.4,45.4
178.0,61.1
165.0,44.6
173.0,49.6
174.8,61.0
170.1,58.4
165.3,56.3
175.5,59.6
167.9,52.6
170.3,49.9
175.0,49.0
169.7,54.4
169.0,53.7
171.7,56.8
174.2,58.0
165.5,56.8
177.5,62.1
172.1,59.6
176.5,55.6
175.2,53.9
181.9,70.3
173.5,65.2
170.2,57.4
170.6,57.7
174.9,53.7
177.2,57.5
170.8,50.7
170.9,60.6
174.3,62.1
184.2,65.1
181.8,56.4
164.0,55.8
174.7,59.2
165.4,47.2
180.9,67.3
166.8,49.4
163.2,52.9
175.0,48.5
173.9,66.4
178.7,70.4
180.9,63.7
167.5,60.6
172.5,58.3
167.6,58.9
176.0,66.4
174.1,57.4
180.9,56.1
170.8,57.0
165.9,59.5
175.5,58.0
169.1,56.7
168.9,62.6
180.2,73.7
166.4,55.0
176.3,56.5
165.8,53.9
171.5,60.8
173.1,50.6
174.8,61.7
172.5,51.8
176.6,62.0
172.9,58.7
181.0,67.9
174.5,54.9
162.5,51.9
171.8,57.5
169.0,60.4
171.2,56.6
183.7,68.5
172.9,47.5
165.6,51.9
178.6,62.4
169.5,57.4
170.7,56.3
175.2,61.7
172.0,60.1
176.7,54.7
172.4,67.4
175.9,59.3
162.2,55.1
177.2,64.4
170.8,60.6
164.0,52.9
167.4,57.8
168.5,62.5
159.8,55.2
170.6,58.0
166.3,59.5
178.0,64.6
174.4,66.3
163.9,50.1
168.9,55.5
179.7,63.8
171.8,53.7
165.9,46.3
171.9,62.1
173.0,59.5
168.7,49.6
171.3,61.4
172.4,58.1
165.8,57.8
182.4,64.5
173.6,54.2
174.9,52.6
170.5,49.9
169.0,55.6
170.6,50.0
174.5,59.2
173.3,61.7
166.2,60.3
171.8,57.3
170.0,58.5
172.7,57.8
177.0,63.1
168.8,54.5
169.0,57.5
176.9,60.4
171.1,52.0
170.7,56.8
175.6,61.4
172.6,52.2
173.9,53.0
178.9,50.8
171.8,57.0
170.4,63.6
166.0,45.2
166.0,52.7
176.6,59.6
176.1,57.2
169.8,56.3
165.4,57.4
183.3,65.6
175.3,64.2
165.2,51.2
176.0,67.4
175.5,62.0
166.1,57.3
164.9,46.8
172.8,56.6
169.8,53.5
169.0,52.2
170.4,56.4
168.2,56.2
174.4,59.5
172.2,59.2
172.7,62.2
163.1,47.9
180.4,57.6
182.1,59.6
172.1,52.3
176.9,68.0
176.2,58.1
174.5,61.8
170.8,55.6
176.1,56.3
167.3,58.4
174.5,59.1
174.4,53.6
174.4,53.9
169.8,61.2
174.5,65.0
168.9,53.2
173.4,60.1
176.3,56.1
171.2,58.9
185.1,56.7
171.5,63.0
164.1,48.1
177.8,60.9
178.6,58.0
163.4,52.4
171.4,51.6
172.2,53.9
165.9,47.6
179.9,60.7
173.2,53.1
175.6,63.7
169.2,65.4
179.3,59.9
169.9,48.0
169.5,52.2
169.8,54.0
176.2,68.6
174.3,58.2
175.6,57.0
170.3,58.2
171.4,56.3
169.2,59.8
178.1,61.3
178.1,59.8
174.7,59.5
177.9,68.3
173.1,55.5
171.5,54.3
173.4,60.2
170.9,51.7
168.4,58.2
177.9,55.1
178.4,63.7
177.5,55.9
175.1,51.1
172.0,61.2
172.6,51.6
172.5,59.3
179.0,53.7
173.1,59.7
174.8,65.4
177.9,56.9
166.7,50.4
179.8,56.5
173.1,61.0
174.9,61.4
169.8,51.8
165.6,52.4
176.6,60.8
181.1,61.7
168.8,48.5
177.4,62.4
169.1,54.7
165.1,54.9
166.6,59.5
165.4,54.1
184.0,62.3
168.3,58.5
171.9,53.8
165.0,58.7
167.9,53.4
169.8,52.1
170.8,57.7
172.6,50.1
168.5,59.2
181.7,69.1
180.6,60.7
169.7,56.7
180.6,54.9
171.3,59.7
174.9,61.3
171.8,53.9
166.7,63.0
170.4,51.6
173.1,54.1
170.3,47.6
170.2,62.9
175.8,60.6
166.4,54.3
170.5,59.7
168.3,58.7
172.8,58.7
180.9,68.0
167.1,58.1
175.3,58.0
163.5,46.9
181.1,60.3
172.7,61.9
171.2,59.7
167.3,55.7
177.9,64.2
164.2,53.6
168.2,58.7
184.0,64.5
173.2,56.8
165.3,60.8
165.0,56.1
174.6,60.3
171.4,56.7
165.4,42.8
174.5,55.9
164.6,55.6
173.6,58.3
183.2,64.8
173.3,66.7
169.9,55.1
175.2,65.9
176.4,54.4
165.2,59.9
171.0,57.3
177.8,63.4
167.3,52.0
169.6,55.1
174.3,62.6
168.9,58.7
173.9,54.0
176.8,57.1
181.9,68.9
169.1,45.5
166.0,52.5
181.7,61.2
172.5,55.3
174.1,57.6
168.4,56.9
178.0,67.2
168.8,62.2
169.9,56.4
182.8,73.0
167.1,50.4
182.9,61.5
172.4,56.8
172.6,59.9
169.4,56.5
175.5,54.6
172.1,54.7
171.6,58.0
164.2,55.7
177.0,57.3
174.5,61.2
173.2,54.7
173.6,56.1
165.6,54.5
175.6,66.8
169.6,67.8
167.9,51.8
174.5,53.7
176.6,58.7
170.6,52.7
169.0,53.6
180.5,68.3
175.8,56.5
169.6,54.8
173.0,55.3
171.1,58.9
173.4,51.8
171.9,54.9
168.2,53.0
178.8,64.2
172.2,53.8
168.7,52.3
173.2,51.8
174.7,61.3
179.3,56.5
173.0,58.7
164.8,55.1
170.5,62.2
177.7,58.8
172.2,59.4
181.3,65.6
172.6,65.7
184.8,71.9
186.4,70.2
176.1,61.4
169.3,56.3
174.3,62.4
178.1,57.3
173.7,64.0
183.6,56.0
179.4,61.9
181.5,64.0
178.9,60.6
164.8,52.0
174.8,50.4
176.5,62.7
167.7,51.5
179.0,57.7
169.7,56.9
179.5,60.2
169.4,47.6
166.6,60.0
168.6,56.6
170.4,44.2
168.9,49.9
174.8,59.9
164.3,51.9
175.3,51.5
176.4,64.3
178.0,60.5
169.7,55.2
172.9,58.9
176.9,56.7
164.6,55.2
171.1,56.8
171.2,49.3
173.7,53.8
173.8,70.9
176.3,56.5
169.7,54.6
166.6,49.7
180.4,72.6
172.2,64.2
180.4,62.0
171.3,62.5
177.2,65.2
162.8,50.4
173.6,65.3
176.3,54.4
168.8,47.2
177.2,57.4
181.1,67.3
170.9,54.1
174.1,63.7
162.4,45.4
173.4,51.9
175.3,58.9
173.6,59.7
167.4,50.5
166.5,54.4
169.9,56.5
171.5,52.9
181.2,67.3
169.1,58.5
165.5,47.7
170.8,58.2
174.7,60.8
170.0,57.0
178.3,70.2
173.1,49.7
167.6,54.9
176.0,63.1
173.2,52.5
171.2,62.8
176.1,57.8
169.3,54.7
174.3,66.0
177.3,61.5
172.7,63.2
176.2,58.9
178.3,67.0
177.7,62.7
176.5,53.5
179.0,54.4
166.9,52.2
175.9,57.5
170.9,60.7
176.9,61.5
166.4,59.2
183.3,61.0
171.8,63.8
177.7,59.0
169.2,56.3
171.3,61.8
161.9,57.2
174.5,61.1
179.8,60.8
176.2,64.1
175.1,62.4
175.0,59.4
165.6,52.8
171.0,53.2
163.5,56.3
168.5,54.2
168.6,59.8
169.3,65.3
165.6,43.3
176.3,53.5
162.7,55.8
173.3,60.6
175.0,60.6
179.5,64.3
168.1,60.2
177.3,63.3
176.3,67.6
172.6,53.5
170.9,58.0
171.3,63.5
174.2,57.7
173.2,52.9
180.9,64.6
176.1,55.9
166.8,50.3
178.7,64.9
164.6,59.7
167.4,44.1
169.5,58.1
166.1,50.8
169.5,55.2
166.4,54.5
173.7,57.8
176.1,59.6
185.9,65.6
172.9,52.9
177.8,55.6
179.5,53.4
168.7,60.8
173.0,60.5
177.9,57.4
164.0,52.1
173.7,60.2
173.0,57.6
168.3,62.4
171.8,51.7
170.5,59.3
173.5,55.5
177.9,57.2
171.9,60.0
175.9,55.8
180.0,59.8
170.5,60.4
166.8,55.0
172.5,54.8
168.7,59.0
170.6,57.5
167.6,62.1
167.7,51.9
182.2,69.5
167.9,56.8
173.4,62.2
176.0,57.7
167.0,51.7
170.1,55.4
166.8,59.7
175.2,62.7
174.4,54.3
160.7,60.9
176.1,66.0
173.3,58.7
172.5,50.7
168.1,60.6
171.0,52.5
170.1,53.7
167.1,56.6
169.7,53.8
165.4,52.6
169.8,55.9
173.7,50.3
174.5,63.0
181.9,58.7
173.5,62.5
173.5,49.3
168.8,55.5
173.0,59.1
183.1,62.8
174.8,51.9
169.1,51.6
178.3,59.6
173.7,64.4
173.3,60.1
181.8,62.3
174.9,62.6
179.0,60.5
173.2,54.2
171.1,55.9
171.6,54.0
179.0,62.5
175.3,60.4
175.7,54.8
176.0,61.2
173.5,60.1
177.4,50.9
170.2,70.2
174.8,60.1
166.4,50.4
176.1,58.1
164.9,60.0
171.3,61.8
173.7,61.5
166.3,37.8
176.2,61.1
176.7,61.1
165.9,52.1
170.4,53.6
168.7,60.6
180.4,58.2
176.0,55.0
169.8,53.0
166.8,52.8
173.8,59.5
167.9,56.7
169.9,47.7
171.8,57.3
175.3,60.0
172.6,61.0
159.1,44.8
179.0,54.0
180.3,60.3
174.9,62.3
181.9,57.6
165.5,50.0
169.4,61.0
173.2,60.8
170.5,52.3
173.8,56.3
172.2,63.3
176.7,57.2
176.9,59.2
169.5,57.7
169.8,52.5
174.6,52.0
172.3,58.9
170.5,60.1
165.1,56.4
171.4,46.6
170.8,65.4
170.8,57.9
168.4,47.5
171.2,56.9
169.1,57.2
167.5,47.3
177.3,52.2
174.1,63.1
179.5,60.5
174.2,56.0
177.6,56.7
176.0,63.8
179.9,52.0
176.5,68.2
165.4,49.5
169.0,45.8
169.6,49.5
171.7,60.1
179.0,59.8
159.9,55.7
170.6,57.4
171.1,52.2
169.5,54.5
168.9,54.6
168.4,47.1
177.4,63.3
173.8,50.4
178.4,51.4
172.6,53.6
171.1,53.8
175.4,66.6
163.7,51.4
166.2,55.8
170.1,58.5
175.3,52.7
171.7,62.0
167.5,59.3
170.5,56.9
178.3,57.4
176.2,59.7
177.5,65.3
168.5,56.5
177.5,57.7
175.7,64.5
161.8,45.5
175.1,51.1
172.3,47.2
174.5,60.4
182.3,64.9
179.8,64.6
170.3,52.7
179.7,64.9
162.6,46.6
173.9,59.9
164.7,53.1
178.6,59.8
178.3,74.3
172.8,62.4
175.3,58.9
170.3,54.6
176.6,56.3
161.1,57.3
178.3,61.9
170.4,57.7
179.6,64.2
169.0,60.5
168.5,56.1
169.6,59.6
175.9,57.3
163.7,41.9
171.8,51.8
165.8,55.3
170.9,55.6
169.4,49.0
170.7,57.6
174.9,67.5
167.4,62.1
171.4,62.4
167.3,56.0
176.7,59.6
168.9,54.9
170.5,59.3
172.8,53.8
179.3,60.7
171.1,60.8
165.0,56.6
177.1,57.5
172.3,52.8
170.5,62.4
175.0,57.4
167.9,65.0
170.0,52.0
171.8,55.9
171.9,66.5
177.0,59.5
171.5,49.8
168.9,51.1
171.4,52.6
165.7,53.8
165.5,49.5
177.7,53.6
170.1,54.3
184.6,63.8
179.4,65.0
168.4,57.8
169.9,53.6
176.9,62.9
183.2,60.7
171.8,52.6
168.4,59.0
168.2,52.0
175.4,56.1
175.2,56.5
171.5,66.1
171.5,62.3
173.2,55.0
170.5,54.1
171.6,55.9
169.4,63.9
165.8,45.9
177.7,64.8
177.5,59.2
176.3,57.4
176.2,63.3
173.7,57.3
175.7,63.4
182.6,60.9
175.5,51.8
169.1,53.5
167.3,61.2
176.0,58.3
179.2,62.3
166.9,56.3
173.5,58.8
174.4,57.2
168.9,56.3
168.5,58.2
170.5,50.1
172.8,59.6
172.7,60.1
169.0,56.9
168.9,60.6
174.0,48.4
170.3,63.7
172.2,55.6
179.8,64.4
171.1,54.3
169.1,63.7
174.8,52.5
172.2,62.7
179.3,60.3
168.1,53.4
163.9,55.7
175.8,56.6
182.9,52.5
173.3,61.6
165.0,50.2
174.6,63.7
166.7,46.6
172.5,54.1
173.1,61.9
170.4,54.2
169.6,52.3
171.4,54.1
175.7,60.8
170.0,56.3
164.2,55.2
173.3,54.2
189.5,66.7
175.7,52.9
163.7,48.3
172.4,62.1
172.5,63.1
166.7,56.3
177.6,68.9
170.3,54.3
174.6,60.9
172.7,54.5
176.5,59.5
176.9,61.1
174.4,51.6
175.1,61.3
165.8,51.4
176.7,68.2
163.9,57.3
169.6,48.0
173.2,54.0
181.3,68.0
181.7,61.1
178.2,65.1
170.9,51.6
162.4,55.8
178.1,52.1
178.6,59.1
174.3,56.8
164.3,52.8
166.7,57.6
173.6,59.0
173.1,58.5
168.6,58.6
174.7,60.7
159.3,52.5
170.8,54.1
171.0,57.7
177.8,65.5
168.4,56.0
176.2,61.2
171.1,57.3
169.4,53.4
171.4,53.7
175.3,57.6
175.1,51.4
172.7,64.5
164.4,51.5
174.5,64.6
169.3,54.9
171.8,53.8
176.7,62.5
168.2,53.8
177.0,60.7
163.0,58.2
170.3,52.9
165.3,51.2
169.0,54.4
165.0,53.7
179.6,63.0
166.9,48.0
179.7,59.9
177.1,64.6
178.8,53.9
168.2,58.0
175.6,54.2
181.7,65.0
171.1,54.7
179.9,67.0
175.1,61.1
172.3,48.8
169.7,52.3
158.5,47.7
178.3,61.1
174.7,60.9
175.9,49.9
178.6,56.8
179.9,58.6
180.4,66.6
173.1,59.0
176.7,56.7
169.7,44.9
163.5,53.1
172.8,51.8
176.7,56.6
171.8,59.8
170.4,52.6
181.2,62.1
173.6,61.2
173.2,64.2
181.9,62.8
174.2,56.9
176.6,57.6
175.1,55.2
171.6,59.2
159.3,54.9
176.9,65.6
175.7,56.2
175.5,58.3
168.2,64.7
162.3,54.8
172.8,64.7
171.2,56.4
172.4,55.9
175.1,49.6
164.2,58.8
171.8,52.7
174.1,65.4
168.8,55.7
167.5,50.9
168.5,51.5
173.4,55.9
179.8,61.1
179.0,63.4
165.0,55.8
173.6,59.3
185.6,67.0
178.6,60.9
183.2,65.1
185.2,63.1
164.8,54.0
175.0,56.0
175.7,55.8
169.5,56.0
170.2,63.6
171.0,53.7
159.0,46.4
174.4,58.7
172.1,54.8
182.0,55.5
169.3,55.2
173.5,57.7
170.7,54.4
171.7,66.1
171.3,50.0
168.9,53.1
178.9,61.7
168.0,52.1
165.7,60.6
173.5,56.6
174.7,60.2
175.9,59.4
172.2,59.7
170.6,58.6
168.6,54.4
177.5,61.6
177.5,66.9
170.3,55.8
177.6,68.4
169.6,49.4
169.3,48.4
175.1,57.2
179.8,64.2
179.9,64.6
167.2,64.6
174.2,55.1
177.7,55.0
167.3,54.8
170.6,62.4
165.9,50.9
179.2,65.1
163.3,52.4
178.4,58.8
174.1,63.8
168.9,60.3
169.4,49.5
175.2,55.7
167.5,55.5
180.8,58.0
179.2,57.1
174.2,55.3
160.3,47.8
178.2,58.5
177.6,61.3
173.7,68.3
169.6,53.6
172.8,50.9
173.5,53.1
174.5,61.4
175.7,61.1
179.7,59.6
171.3,62.8
167.1,51.2
172.3,61.6
178.7,53.2
172.9,52.3
172.3,55.6
173.6,58.3
171.9,53.3
166.5,52.7
167.3,53.5
171.4,51.5
173.1,58.0
171.7,52.3
168.5,62.0
172.7,64.3
167.4,50.4
177.1,58.7
170.0,56.2
172.4,61.0
183.7,65.9
175.4,60.2
173.7,62.4
176.4,58.8
164.0,49.7
159.8,50.7
177.0,52.1
174.6,51.8
170.2,54.3
172.6,58.8
158.9,46.5
171.9,52.5
173.2,56.7
169.8,63.6
179.0,58.0
163.5,52.5
171.2,52.6
174.5,62.0
176.2,51.2
173.2,55.2
171.9,54.7
174.9,61.8
180.0,59.9
175.0,58.2
177.1,67.5
165.9,55.7
167.8,47.6
171.4,56.3
170.1,54.2
181.0,56.9
168.3,47.7
166.0,58.0
172.3,56.6
175.0,55.8
174.0,55.8
174.2,60.0
176.7,64.9
177.7,59.6
173.5,58.0
172.0,62.6
173.1,64.7
176.2,61.6
172.1,59.6
178.4,60.4
171.6,57.7
172.3,56.9
168.4,51.7
173.4,54.0
172.5,63.7
181.6,61.1
177.3,61.4
171.5,56.2
174.3,63.9
185.2,62.3
173.7,51.8
174.6,61.0
170.4,57.2
169.1,52.2
173.2,50.1
174.0,61.8
171.8,62.5
177.1,58.4
166.8,43.5
175.2,67.1
173.8,59.3
171.8,58.3
180.2,61.6
181.4,74.1
174.4,54.3
170.9,59.8
176.3,58.5
172.6,55.2
168.1,51.0
176.3,60.7
171.4,53.2
174.1,54.7
177.3,54.4
174.3,57.6
175.0,59.6
172.5,48.0
181.6,54.3
170.6,57.9
175.3,56.1
182.7,72.0
165.0,60.6
169.0,61.2
174.5,60.0
173.6,56.6
162.9,52.4
168.1,58.9
162.9,54.9
172.6,60.7
175.7,60.7
175.8,54.2
186.2,69.7
176.4,53.3
179.0,66.4
166.7,57.8
169.5,54.9
170.1,61.6
166.0,59.8
168.0,60.0
168.1,50.5
176.8,52.2
164.7,59.9
168.0,53.2
172.9,66.8
173.8,63.1
164.4,51.5
170.5,54.6
173.4,54.5
164.2,59.0
167.5,55.8
177.1,61.2
170.7,52.5
185.2,70.0
177.8,58.7
170.7,49.5
174.8,55.3
175.2,59.5
179.6,48.8
176.1,50.2
173.7,63.3
167.3,49.1
171.6,62.6
175.4,54.4
165.0,59.3
165.1,51.0
176.9,51.2
173.6,42.4
172.2,61.4
173.6,59.2
175.5,62.2
168.1,53.0
177.5,57.7
173.1,54.1
181.6,66.9
171.7,69.0
176.1,57.7
163.4,46.1
177.9,58.7
172.6,54.7
176.2,52.6
166.7,52.2
168.8,53.3
170.2,52.8
170.6,60.4
173.7,55.8
170.0,55.8
176.3,57.1
171.3,62.0
170.8,56.8
178.2,58.9
173.3,65.8
169.0,59.7
172.5,61.1
166.3,57.1
174.4,56.0
171.6,60.7
171.9,57.9
171.6,58.9
174.8,52.9
170.2,52.7
173.0,63.3
170.7,53.2
169.3,54.1
170.7,57.8
168.2,54.9
171.1,60.5
173.0,49.9
177.5,58.0
173.3,62.8
166.8,64.0
167.6,51.6
171.7,46.4
167.4,63.2
178.7,57.6
167.8,54.4
167.1,57.6
166.9,50.8
174.2,64.0
172.6,51.1
172.0,62.0
176.2,65.0
179.4,60.5
175.4,64.9
176.7,70.1
171.5,61.8
168.5,54.6
165.7,52.2
182.1,57.9
168.7,50.1
168.7,55.9
165.7,60.0
176.2,65.7
170.1,52.9
170.0,53.1
173.6,54.2
172.0,52.7
169.3,56.2
180.7,59.4
177.2,60.1
170.4,56.1
178.2,59.9
170.7,56.9
168.8,49.6
178.9,58.1
171.3,53.4
170.8,52.4
166.5,52.6
174.2,59.6
181.5,64.0
170.2,69.0
179.7,68.3
164.0,55.9
168.7,58.4
182.6,58.7
171.1,61.9
170.8,55.9
176.3,59.5
170.3,53.6
178.2,65.1
173.2,56.0
176.1,53.8
174.8,54.3
179.6,60.2
160.1,52.9
179.8,59.0
178.1,63.8
171.9,51.4
178.9,59.0
173.9,65.2
175.8,66.8
175.4,57.3
175.8,58.1
176.0,63.8
171.1,52.0
173.1,60.8
171.5,57.9
174.9,63.1
170.9,60.9
170.1,53.0
170.9,55.1
167.7,52.8
167.4,53.2
167.6,52.4
165.1,53.2
173.6,57.3
169.4,59.4
179.6,54.9
179.6,61.1
182.4,61.9
166.6,51.2
172.4,64.3
176.2,61.5
176.1,63.1
170.6,60.8
173.4,55.8
172.3,58.6
162.5,52.0
174.2,61.5
167.3,59.4
167.0,51.2
174.1,62.4
168.1,56.7
161.1,47.0
164.1,52.5
162.9,51.8
163.2,55.6
171.5,62.3
169.3,54.1
173.8,59.0
179.5,52.0
172.8,51.4
172.9,52.4
167.8,54.0
176.1,62.8
173.6,59.3
173.0,55.2
171.7,59.9
166.7,50.6
175.7,66.1
178.2,57.6
175.1,53.2
180.9,57.0
179.3,53.0
175.8,57.3
173.0,60.3
171.6,59.2
166.7,59.2
171.2,64.9
173.4,54.6
171.6,59.1
161.0,63.0
170.5,51.9
168.9,61.5
169.2,56.2
173.8,59.3
180.8,65.1
172.7,47.6
173.8,58.5
172.1,50.0
175.2,61.4
169.5,53.8
185.8,66.7
169.5,52.5
170.9,55.5
177.0,66.6
181.0,68.3
170.7,58.2
170.3,58.7
172.8,60.7
169.5,56.2
163.9,66.1
173.1,49.6
176.1,67.9
174.7,61.9
174.9,61.8
173.3,59.7
178.7,50.1
165.8,49.0
176.4,56.3
167.0,58.9
162.4,59.0
168.1,57.9
163.6,52.2
170.8,50.7
171.3,59.1
166.1,46.5
178.9,58.9
178.4,62.8
172.8,60.2
169.9,52.7
174.1,49.3
173.0,57.8
176.9,62.5
168.4,55.4
171.6,58.8
174.4,56.1
167.4,54.8
178.1,63.3
169.9,60.2
178.5,61.9
165.5,62.2
172.5,60.6
171.9,59.6
162.5,53.3
186.1,54.7
171.2,67.4
176.3,64.9
171.5,51.8
173.2,57.4
180.4,62.8
167.9,58.0
170.4,53.0
172.9,49.3
173.7,64.1
174.9,57.4
176.3,64.0
169.9,52.0
171.2,65.9
177.1,66.2
170.7,53.1
172.3,58.3
178.4,60.0
166.8,60.2
166.9,54.5
178.7,63.8
172.5,53.4
181.1,60.8
172.9,58.9
172.4,49.6
167.0,58.7
179.9,61.9
175.2,59.3
173.2,56.1
175.3,64.7
165.6,45.5
166.7,61.7
176.3,54.9
176.2,61.3
177.5,58.5
176.5,56.2
162.2,50.7
170.3,52.6
169.1,59.1
171.1,52.6
170.5,50.4
176.0,61.5
177.3,60.5
176.0,58.6
180.2,59.6
169.2,58.9
166.0,60.1
174.9,54.7
172.0,56.2
176.4,62.2
178.8,62.5
172.9,58.4
174.5,52.2
170.5,61.1
167.5,59.7
168.5,68.1
173.3,54.7
179.6,65.2
172.6,51.2
175.9,65.8
175.5,58.7
164.5,51.9
171.7,53.3
175.4,59.1
179.2,65.9
168.2,49.8
163.5,49.9
175.5,59.3
168.0,65.4
169.7,50.8
175.2,58.3
175.2,60.6
180.9,64.7
174.3,63.7
158.4,56.6
168.1,54.9
173.3,60.7
173.7,58.3
177.2,59.6
171.2,49.9
168.0,55.0
171.5,66.3
172.3,60.1
172.8,60.2
169.3,48.6
169.3,58.0
160.3,57.5
172.1,64.0
178.3,64.8
163.5,47.8
180.6,62.6
171.8,59.9
170.3,56.3
170.2,55.0
167.7,48.7
173.2,54.1
173.0,56.9
172.6,58.7
165.7,60.8
170.2,61.0
175.5,58.0
173.2,55.1
183.7,59.7
173.1,50.1
168.1,51.2
176.2,56.6
167.8,61.1
168.8,53.9
171.7,51.4
174.1,59.5
172.9,56.0
174.7,62.0
180.8,58.7
179.0,54.0
178.5,60.9
179.9,67.7
169.7,62.3
164.0,50.9
173.5,57.8
170.6,50.3
174.9,59.5
174.4,57.3
179.1,58.7
175.6,59.8
175.4,64.8
174.0,59.1
169.0,51.4
168.3,56.9
171.9,62.2
169.2,52.4
174.1,55.4
172.8,61.9
181.3,66.0
166.8,51.4
175.4,55.0
167.9,55.0
173.5,63.9
175.1,62.4
176.9,62.3
173.2,55.5
171.9,50.0
174.8,61.6
171.3,56.9
172.3,52.1
176.3,62.7
176.9,61.3
178.2,53.7
172.5,60.8
177.1,58.9
168.3,56.0
174.8,49.3
169.4,58.3
177.5,66.6
177.2,61.8
171.0,53.8
179.4,62.0
168.6,53.9
170.6,57.8
174.9,55.3
166.3,54.0
171.0,57.0
173.9,51.7
171.0,59.4
166.7,44.0
175.5,58.4
169.4,56.2
170.9,54.4
169.8,64.1
164.7,47.2
173.1,63.2
172.3,66.0
173.8,58.1
173.8,53.7
175.0,61.6
171.9,52.6
164.4,57.5
165.5,48.6
173.5,61.0
171.4,62.4
171.7,56.3
165.2,58.4
180.5,58.9
169.0,48.9
173.8,55.6
176.5,58.8
170.2,57.4
171.1,57.4
170.3,57.5
167.4,61.8
178.4,65.9
167.5,53.7
177.7,57.3
170.1,56.8
178.6,63.6
178.1,60.3
167.0,57.4
176.7,61.2
167.4,49.2
179.8,59.2
176.4,59.6
169.2,59.2
172.2,63.3
175.1,63.0
181.1,66.6
171.7,61.1
175.5,55.9
180.5,67.1
177.4,52.6
169.8,47.3
177.2,62.4
171.7,63.1
175.7,61.1
188.6,68.1
175.6,61.5
168.4,53.2
173.4,56.3
179.6,71.0
165.6,50.2
162.0,55.6
182.1,66.2
172.7,64.3
171.6,60.3
166.7,65.1
163.5,48.7
177.1,62.1
186.3,63.5
165.3,54.8
171.7,55.5
174.8,56.1
168.8,53.2
173.9,56.8
168.2,60.4
168.5,52.7
170.9,62.2
166.8,56.3
170.0,49.7
165.3,47.7
172.6,59.5
168.0,54.5
176.4,54.6
167.1,56.2
165.7,52.7
173.7,53.2
169.1,51.6
171.9,51.7
173.9,52.0
172.6,66.7
173.8,52.0
172.2,54.8
168.0,61.6
174.9,58.4
177.3,59.2
179.6,59.6
177.0,57.9
170.5,51.2
172.1,51.6
172.7,53.3
167.9,54.0
178.4,59.3
177.0,58.0
179.4,69.9
168.8,52.2
167.2,53.6
176.4,60.5
170.7,57.3
172.4,60.1
179.8,59.4
173.3,50.6
175.9,65.9
176.0,57.7
176.6,59.2
175.8,64.0
172.3,58.8
167.1,58.4
169.1,56.4
167.0,61.0
167.1,58.4
172.9,53.9
173.7,46.4
173.3,55.9
169.3,59.2
167.1,51.2
164.7,53.3
176.0,71.8
172.6,50.7
174.3,62.2
169.8,56.0
170.5,52.8
175.6,58.8
168.0,48.4
168.7,62.6
178.8,53.6
174.4,62.6
178.2,60.6
169.8,59.2
178.8,60.4
174.6,53.0
166.1,50.2
182.7,61.7
177.4,59.0
174.1,63.5
175.2,56.7
172.1,51.2
168.9,56.6
165.0,42.6
171.1,60.2
180.9,62.1
177.2,59.0
177.6,63.4
178.1,68.8
174.1,58.3
171.3,56.6
174.5,55.1
173.0,59.7
171.9,52.9
171.8,52.8
164.1,55.1
170.9,56.7
177.5,63.8
170.7,61.5
171.5,48.3
170.0,54.6
176.3,67.0
175.0,61.8
172.6,51.3
171.3,57.6
175.1,59.5
173.2,62.8
169.7,54.5
176.9,58.1
176.2,61.8
177.4,56.0
167.0,51.2
167.0,56.2
166.9,59.7
172.3,59.5
176.1,61.3
172.0,54.7
168.5,49.7
171.4,54.8
171.0,57.3
177.5,60.9
166.5,56.0
164.1,52.3
180.2,62.5
165.4,64.6
167.4,55.1
175.2,59.2
182.4,71.4
163.2,57.2
180.0,66.7
170.1,61.5
168.0,58.7
182.7,62.1
165.3,49.3
177.0,57.2
164.4,52.1
175.6,57.1
170.9,49.8
171.4,55.1
177.1,63.1
178.2,50.4
169.2,58.3
171.5,57.2
169.4,55.5
172.0,60.4
175.6,58.0
173.7,60.5
170.4,52.7
164.0,46.1
167.2,50.9
172.4,54.8
171.6,74.7
175.1,68.5
169.9,57.8
161.9,54.1
171.6,63.5
175.6,53.4
172.8,51.2
170.3,53.2
179.4,49.2
172.8,56.8
165.6,55.5
172.6,56.9
175.9,64.2
167.5,63.6
171.7,52.5
180.4,56.6
172.1,53.8
175.6,63.8
169.7,53.6
189.2,59.4
172.8,63.2
172.9,55.6
178.1,61.6
169.7,51.9
177.8,66.2
173.9,56.2
166.0,54.2
168.6,54.0
165.8,54.8
172.0,60.7
167.6,53.3
167.7,61.6
178.4,61.6
173.7,59.5
176.9,65.8
170.9,45.0
176.7,68.7
167.6,49.9
165.7,57.1
172.2,54.2
179.7,68.0
169.0,48.7
175.9,64.1
171.3,68.5
175.0,61.8
172.8,60.5
174.1,57.9
171.1,53.1
181.4,59.8
173.0,61.1
162.2,53.2
175.8,51.4
180.3,60.9
170.3,50.8
173.6,65.0
172.9,53.1
163.2,53.5
170.3,60.8
170.2,49.9
168.5,55.7
179.0,59.2
163.7,54.3
173.9,60.3
169.3,52.8
166.3,58.5
170.4,59.6
168.1,48.6
174.5,51.8
168.4,51.8
169.3,54.5
175.9,59.4
171.3,57.7
163.6,42.5
166.5,64.7
